-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d5da24bbb64d35804675b19eacdfb6f5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/3a8f51f2072f788c2b0dd75e1e03e878/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/3a8f51f2072f788c2b0dd75e1e03e878/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/19eaa319555faa08472e08320cbad300/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/hiendudhat/.gradle/caches/transforms-3/d6dae5327ebc511aa5796cfa85f6818c/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/8bc02e775ee060150570a205070476c1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/f5a1d12d616e89a55b885e917c6e6350/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/hiendudhat/.gradle/caches/transforms-3/da9d3c78413b35b44f4a755770608b85/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/hiendudhat/.gradle/caches/transforms-3/da9d3c78413b35b44f4a755770608b85/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/hiendudhat/.gradle/caches/transforms-3/da9d3c78413b35b44f4a755770608b85/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
